name,zipcode,address,tel,description,season,price,url,lat,lng
こっしぇるん。かふぇ,916-0022,鯖江市水落町2丁目25-28,[phone],鯖江の地場野菜をふんだんに使った創作料理店です。吉川ナスの様々なメニューを、ランチで提供しています。,1年中,"1,000円〜2,000円",https://bokuto5157.wixsite.com/coshelne?fbclid=IwAR0adKKmrW60qAN0iq6XxUitW6I4-M3qZjdUZCwiBnmXX_Q2sg8l67-6wJo,35.9619282,136.1865296
御殿 當田屋（とうでや）,916-0026,鯖江市本町1丁目4-10,0778-51-2877,旬の食材を使い、季節ごとに趣向を凝らした料理を提供しています。吉川ナスの創作料理が味わえます。,6月〜10月,"3,000円〜8,000円",https://www.toudeya.com/,35.9451566,136.184436
割烹　よしのり,916-0019,鯖江市丸山町1丁目3-13,0778-51-8232,福井の旬の食材を活かした料理や様々な創作料理を提供しています。吉川ナスの復興当時から、吉川ナスメニューを提供しています。,6月〜11月,"2,000円〜8,000円",https://www.kappo-yosinori.com/,35.9805048,136.1798312
天喰家（てんくうや）,916-0025,鯖江市旭町1丁目8-1-1,0778-52-6424,JR鯖江駅近くにある居酒屋です。特大サイズの吉川ナスを使ったチーズ田楽を味わえるのはこのお店だけです。,6月〜11月,"1,000円〜5,000円",,35.9439576,136.1861847
かわだ温泉　ラポーゼかわだ,916-1235,鯖江市上河内町19-37-2,0778-65-0012,鯖江市河和田地区にある滞在型アミューズメント施設です。料理写真は、夏の宿泊プラン「夏のほたる会席」コースで、「吉川ナス・そぼろ味噌田楽、山うに添え」です。 ,6月〜11月,"1泊2食で13,750円（入湯税別）〜",https://www.lapause.jp/,35.94784670000001,136.3001523
料亭 中松 ,916-0025,鯖江市旭町1丁目5-3,0778-51-0403,創業昭和6年の老舗料亭です。新店舗「茶癒SaYu中松」が2022年4月1日にオープンしています。,6月〜10月,"3,000円〜8,000円",https://www.nakamatu.com/,35.9444574,136.1872108
京風庵 芳家,916-1118,鯖江市松成町3-73,0778-65-1881,京都で修行を積んだオーナーシェフが、伝統的な「京懐石」の味を提供しています。完全予約制のお店です。,6月〜11月,"7,000円〜",,35.9585278,136.2256231
il Venticello （イル ヴェンティチェッロ）,916-0054,鯖江市舟津町2丁目3-14,[phone],築50余年の趣ある町屋で愉しむイタリアン。ランチ・ディナー（予約制）ともにコースでご提供しております。,6月〜11月,"1,000円〜5,000円",https://www.facebook.com/Venticello2012/?locale=ja_JP,35.9384748,136.1819226
藤の家（ふじのや）,916-0025,鯖江市旭町2丁目2-4,0778-51-0331,街中の石畳通りにたたずむ趣ある老舗料亭です。四季折々のこだわりの料理をお楽しみいただけます。,6月〜11月,"3,000円〜8,000円",/kanko/gourmet/fujinoya.html,35.9451629,136.1872715
丹波や（たんばや）,916-0004,鯖江市糺町37-41,0778-51-3327,中華そばも食べられる大衆寿司屋です。お寿司と中華そばのセットも食べることができます（要予約）。吉川ナスの田楽料理などを提供しています。,6月〜11月,"1,000円〜2,000円",,35.9777646,136.1755003
ぼてじゅう,916-0017,鯖江市神明町1丁目3-7,0778-52-6716,鯖江市内の老舗お好み焼き店です。地元の野菜をふんだんに使ったお好み焼きをいただけます。,6月〜10月,"1,000円〜2,000円",,35.9706756,136.1811205
琥八（こはち）,916-0023,鯖江市西山町1-613,0778-52-2390,極力、添加物を使用しない商品を提供しているパン屋さんです。吉川ナスを使ったマリネサンドがオススメです。,7月〜10月,"500円〜1,000円",/kanko/gourmet/kohati.html,35.9531239,136.1833753
お好みハウス セレネ,916-0053,鯖江市日の出町1-18,0778-52-2878 ,JR鯖江駅から南に150メートル、お好み焼きのセレネです。鉄板焼きやサイドメニューも色々あり、メニュー豊富、アットホームなお店です。 吉川ナスの鉄板焼き、田楽みそ、チーズ焼きとお好きにお召し上がり頂けます。,6月〜11月,"1,000円〜2,000円",/kanko/gourmet/serene.html,35.9414088,136.1888135
道の駅西山公園,916-0027,鯖江市桜町3丁目950,0778-51-8181,道の駅西山公園では「吉川ナスバーガー」を食べることができます。吉川ナス専用売り場が設けられ、吉川ナスや「吉川ナスはまなみそ」もご購入いただけます。,6月〜11月,"500円〜1,000円",http://www.nishiyama-park.jp/,35.9487506,136.1806906
蔵カフェMON,916-1102,鯖江市大野町29-21,0778-29-0030,吉川ナスのジューシーな味わいを堪能できるライスバーガーを提供しています。茂右衛門農場直営cafeでお楽しみください。,7月〜11月,"1,000円〜2,000円",https://www.komeyasan.jp/mon/,35.9731539,136.2337871
三六酒場まるこめ,916-0021,鯖江市三六町1丁目8-13-3 笹原ビル1階,0778-42-8436,吉川で生まれ育った私のお店で、吉川ナスメニューを楽しんでいってください。,7月〜11月,"1,000円〜5,000円",https://marukome.marupoyo.com/,35.972106,136.178179
